VendorID,AnnualSpend,Transactions,OnTimeDeliveryRate,QualityScore
V0001,141958,280,0.75,71
V0002,35795,290,0.81,84
V0003,20860,101,0.92,80
V0004,123694,145,0.92,95
V0005,148106,437,0.79,82
V0006,139879,271,0.86,75
V0007,130268,456,0.85,98
V0008,96820,280,0.89,98
V0009,74886,286,0.78,73
V0010,26265,192,0.88,90
V0011,102386,220,0.99,64
V0012,148214,78,0.85,94
V0013,57194,85,0.97,82
V0014,107498,62,0.83,88
V0015,132727,209,0.81,70
V0016,146324,376,0.89,77
V0017,64131,236,0.9,71
V0018,80263,292,0.96,68
V0019,36023,135,0.77,69
V0020,61090,333,0.85,76
V0021,87221,115,0.87,97
V0022,84820,219,0.93,66
V0023,20769,94,0.71,72
V0024,79735,111,1.0,99
V0025,82955,490,0.84,68
V0026,84925,183,0.78,86
V0027,141637,333,0.97,61
V0028,87969,77,0.92,64
V0029,25311,157,0.99,88
V0030,123355,93,0.8,96
V0031,124724,389,0.87,97
V0032,103104,335,0.87,78
V0033,73707,495,0.99,67
V0034,105305,380,0.72,60
V0035,48693,177,0.79,81
V0036,91932,397,0.76,76
V0037,147723,280,0.78,66
V0038,113016,239,0.85,84
V0039,126970,274,0.81,63
V0040,45658,434,0.82,95
V0041,104478,426,0.95,65
V0042,142537,332,0.98,90
V0043,38431,495,0.72,78
V0044,22747,170,0.76,98
V0045,143855,165,0.9,86
V0046,79150,282,0.81,69
V0047,85725,308,0.78,85
V0048,149981,408,0.79,78
V0049,104654,247,0.8,98
V0050,55773,460,0.95,62
V0051,139346,186,0.74,72
V0052,87435,367,0.91,87
V0053,76886,214,0.87,79
V0054,86803,274,0.79,87
V0055,51551,356,0.83,67
V0056,136216,283,0.78,98
V0057,31394,221,0.88,60
V0058,89092,201,0.72,62
V0059,23890,364,0.7,72
V0060,61606,423,0.89,87
V0061,116276,209,0.76,84
V0062,145768,145,0.72,92
V0063,100038,282,0.82,97
V0064,107313,229,0.72,65
V0065,30627,162,0.97,91
V0066,28792,367,0.71,80
V0067,128859,491,0.87,75
V0068,128557,101,0.83,80
V0069,93969,317,0.9,70
V0070,63001,344,0.8,96
V0071,96552,435,0.75,95
V0072,43897,436,0.99,94
V0073,88148,162,0.95,78
V0074,141729,150,0.96,79
V0075,144243,162,0.78,77
V0076,140923,489,0.71,73
V0077,140174,130,0.79,74
V0078,43483,236,0.86,90
V0079,144358,162,0.8,60
V0080,68555,51,0.95,62
V0081,145436,179,0.78,75
V0082,37159,269,0.99,82
V0083,130510,103,0.84,70
V0084,126530,392,0.95,71
V0085,100077,273,0.76,69
V0086,55920,274,0.82,91
V0087,112067,434,0.91,75
V0088,87121,452,0.74,67
V0089,89479,175,0.74,97
V0090,109475,179,0.99,71
V0091,39457,102,0.91,83
V0092,86557,221,0.71,87
V0093,97189,267,0.82,67
V0094,129109,209,0.83,87
